product_id,name,category,brand,price,stock_quantity,status,last_updated,supplier,weight_kg,rating,price_outlier,product_anomaly,anomaly_score
P000001,Product 1,Home & Garden,StyleCo,380.79,446,Active,2026-05-13 21:35:53.526360,Supplier_3,8.05,3.0,False,False,-0.46882558554097326
P000002,Product 2,Books,FitLife,951.21,144,Active,2026-04-30 21:35:53.526371,Supplier_20,13.42,1.3,False,False,-0.5239335203463051
P000003,Product 3,Clothing,FitLife,734.67,200,Under Review,2026-06-15 21:35:53.526375,Supplier_11,11.85,3.3,False,False,-0.4443307277035185
P000004,Product 4,Electronics,ReadWell,602.67,416,Draft,2026-04-20 21:35:53.526377,Supplier_9,2.36,2.1,False,False,-0.4893517525673897
P000005,Product 5,Sports,TechPro,164.46,211,Active,2026-06-08 21:35:53.526378,Supplier_17,4.74,4.2,False,False,-0.47285073565016206
P000006,Product 6,Electronics,TechPro,164.43,460,Under Review,2026-05-04 21:35:53.526380,Supplier_3,,2.2,False,False,-0.5130253383404029
P000007,Product 7,Books,FitLife,67.5,219,Draft,2026-06-23 21:35:53.526381,Supplier_16,11.18,2.8,False,False,-0.47003264769739606
P000008,Product 8,Clothing,TechPro,867.51,239,Inactive,2026-05-16 21:35:53.526382,Supplier_20,0.6,1.0,False,True,-0.5660996780770124
P000009,Product 9,Books,HomeSweet,605.1,412,Draft,2026-04-26 21:35:53.526384,Supplier_3,8.59,1.3,False,False,-0.49341890774614633
P000010,Product 10,Books,FitLife,710.99,396,Under Review,2026-06-17 21:35:53.526385,Supplier_20,11.46,2.6,False,False,-0.4677184785285624
P000011,Product 11,Home & Garden,StyleCo,30.38,45,Draft,2026-04-21 21:35:53.526386,Supplier_20,13.16,2.9,False,False,-0.49574717811757674
P000012,Product 12,Electronics,HomeSweet,970.21,34,Draft,2026-05-09 21:35:53.526387,Supplier_20,5.2,3.4,False,False,-0.4856932977916443
P000013,Product 13,Home & Garden,TechPro,834.12,252,Active,2026-05-11 21:35:53.526388,Supplier_15,12.34,2.2,False,False,-0.4788653328371419
P000014,Product 14,Clothing,HomeSweet,220.22,389,Draft,2026-04-30 21:35:53.526389,Supplier_5,1.75,3.8,False,False,-0.5002903167129727
P000015,Product 15,Clothing,FitLife,190.01,81,Draft,2026-05-09 21:35:53.526391,Supplier_10,12.71,4.4,False,False,-0.4903454120662169
P000016,Product 16,Electronics,HomeSweet,191.57,370,Draft,2026-05-31 21:35:53.526392,Supplier_10,2.0,4.1,False,False,-0.5110793795476498
P000017,Product 17,Electronics,ReadWell,311.2,255,Active,2026-06-16 21:35:53.526393,Supplier_15,6.02,1.2,False,False,-0.4885247159757118
P000018,Product 18,Books,StyleCo,529.51,196,Inactive,2026-04-13 21:35:53.526394,Supplier_7,11.98,2.9,False,False,-0.4406698330980681
P000019,Product 19,Sports,FitLife,437.63,302,Active,2026-05-11 21:35:53.526395,Supplier_20,2.33,1.4,False,False,-0.4886755658873132
P000020,Product 20,Home & Garden,HomeSweet,298.32,408,Active,2026-05-31 21:35:53.526396,Supplier_3,3.52,2.0,False,False,-0.4928141852928035
P000021,Product 21,Home & Garden,ReadWell,,449,Active,2026-05-14 21:35:53.526397,Supplier_15,10.86,4.9,False,False,-0.5244868296699995
P000022,Product 22,Clothing,ReadWell,148.1,9,Active,2026-06-07 21:35:53.526398,Supplier_10,10.83,1.6,False,False,-0.5288503971280358
P000023,Product 23,Books,FitLife,299.22,311,Inactive,2026-05-08 21:35:53.526400,Supplier_6,9.65,3.0,False,False,-0.44825356038510555
P000024,Product 24,Electronics,FitLife,372.7,285,Draft,2026-05-26 21:35:53.526401,Supplier_8,10.44,3.5,False,False,-0.44943762702692924
P000025,Product 25,Clothing,HomeSweet,,241,Draft,2026-06-03 21:35:53.526402,Supplier_12,8.19,,False,False,-0.4279265554727552
P000026,Product 26,Home & Garden,ReadWell,787.32,250,Active,2026-04-22 21:35:53.526403,Supplier_19,,3.2,False,False,-0.43776839503205756
P000027,Product 27,Clothing,TechPro,207.68,364,Under Review,2026-05-31 21:35:53.526404,Supplier_17,5.25,1.0,False,False,-0.5327815588450833
P000028,Product 28,Books,ReadWell,519.09,4,Under Review,2026-06-08 21:35:53.526406,Supplier_6,2.81,2.3,False,False,-0.5065600580928389
P000029,Product 29,Sports,ReadWell,596.49,118,Draft,2026-03-31 21:35:53.526407,Supplier_18,13.64,3.1,False,False,-0.46607816689813963
P000030,Product 30,Clothing,StyleCo,55.99,288,Active,2026-05-13 21:35:53.526408,Supplier_3,8.79,1.4,False,False,-0.49282968481140627
P000031,Product 31,Clothing,HomeSweet,611.47,373,Inactive,2026-06-08 21:35:53.526409,Supplier_18,6.07,2.4,False,False,-0.464801583543708
P000032,Product 32,Electronics,FitLife,178.82,64,Active,2026-05-08 21:35:53.526410,Supplier_13,6.98,1.1,False,False,-0.5209931294742464
P000033,Product 33,Home & Garden,StyleCo,74.4,145,Active,2026-06-23 21:35:53.526411,Supplier_9,14.21,1.3,False,False,-0.5321276015488009
